"0","循環 <- c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14)"
"0","谷底一<- c('1954.11', '1956.09', '1966.01', '1969.10', '1975.02', '1983.02', '1985.08', '1990.08', '1996.03', '1998.12', '2001.09', '2005.02', '2009.02', '2012.01')"
"0",""
"0","高峰 <- c('1955.11', '1964.09', '1968.08', '1974.02', '1980.01', '1984.05', '1989.05', '1995.02', '1997.12', '2000.09', '2004.03', '2008.03', '2011.02', '2014.10')"
"0",""
"0","谷底二<- c('1956.09', '1966.01', '1969.10', '1975.02', '1983.02', '1985.08', '1990.08', '1996.03', '1998.12', '2001.09', '2005.02', '2009.02', '2012.01', '2016.02')"
"0",""
"0","擴張期 <- c(12, 96, 31, 52, 59, 15, 45, 54, 21, 21, 30, 37, 24, 33)"
"0","收縮期 <- c(10, 16, 14, 12, 37, 15, 15, 13, 12, 12, 11, 11, 11, 16)"
"0","全循環 <- c(22, 112, 45, 64, 96, 30, 60, 67, 33, 33, 41, 48, 35, 49)"
"0","past_cycles <- as.data.frame(cbind(循環, 谷底一, 高峰, 谷底二, 擴張期, 收縮期, 全循環))"
"0","kable(past_cycles, align = 'c')"
